Team;Year;Attemp2pt;Success2pt;Attemptkick;Successkick
Team;2009;0;0;1;0
Team;2009;1;1;0;0
Team;2009;0;0;1;0
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;0
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;0
Team;2009;1;0;0;0
Team;2009;0;0;1;1
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;1;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;0
Team;2009;1;0;0;0
Team;2009;0;0;1;1
Team;2009;1;0;0;0
Team;2009;0;0;1;0
Team;2009;1;1;0;0
Team;2009;0;0;1;0
Team;2009;1;0;0;0
Team;2010;0;0;1;0
Team;2010;1;0;0;0
Team;2010;0;0;1;0
Team;2010;1;1;0;0
Team;2010;0;0;1;0
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;0
Team;2010;1;0;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;0;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;0
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;0
Team;2010;1;0;0;0
Team;2010;0;0;1;1
Team;2010;1;1;0;0
Team;2010;0;0;1;1
Team;2010;1;0;0;0
Team;2010;0;0;1;0
Team;2010;1;1;0;0
Team;2011;0;0;1;0
Team;2011;1;1;0;0
Team;2011;0;0;1;0
Team;2011;1;0;0;0
Team;2011;0;0;1;0
Team;2011;1;0;0;0
Team;2011;0;0;1;0
Team;2011;1;0;0;0
Team;2011;0;0;1;0
Team;2011;1;1;0;0
Team;2011;0;0;1;0
Team;2011;1;1;0;0
Team;2011;0;0;1;1
Team;2011;1;1;0;0
Team;2011;0;0;1;1
Team;2011;1;0;0;0
Team;2011;0;0;1;1
Team;2011;1;0;0;0
Team;2011;0;0;1;0
Team;2011;1;1;0;0
Team;2011;0;0;1;1
Team;2011;1;0;0;0
Team;2011;0;0;1;1
Team;2011;1;1;0;0
Team;2011;0;0;1;0
Team;2011;1;1;0;0
Team;2011;0;0;1;1
Team;2011;1;1;0;0
Team;2011;0;0;1;0
